λ,bassa-esp_E
394.019,0.0
394.106,0.0
394.192,0.0
394.279,0.0
394.366,20.5503
394.453,3.6202
394.54,12.3583
394.627,0.0
394.714,0.0
394.801,0.0
394.888,10.1619
394.975,5.99556
395.062,10.7673
395.149,0.0
395.236,0.0
395.323,2.60794
395.41,3.74956
395.497,16.6415
395.584,7.37904
395.671,0.0
395.758,0.0
395.845,0.0
395.932,18.296
396.019,10.8277
396.105,61.7833
396.192,55.9323
396.279,51.6903
396.366,44.1914
396.453,79.4644
396.54,85.1403
396.627,99.9951
396.714,103.114
396.801,89.326
396.888,76.4427
396.975,51.1702
397.062,19.6563
397.149,20.2961
397.235,15.8454
397.322,33.6993
397.409,35.42
397.496,27.0049
397.583,25.4843
397.67,47.4503
397.757,0.0
397.844,11.634
397.931,17.6738
398.018,18.0221
398.105,6.93057
398.191,26.4417
398.278,0.478952
398.365,32.8559
398.452,26.991
398.539,11.7749
398.626,16.8894
398.713,12.0799
398.8,17.4936
398.887,15.7812
398.973,27.4883
399.06,22.3091
399.147,6.22546
399.234,6.85449
399.321,9.18373
399.408,12.8178
399.495,16.5007
399.582,15.5574
399.668,14.0719
399.755,3.38226
399.842,29.8329
399.929,17.3242
400.016,15.6386
400.103,4.32071
400.19,15.9333
400.276,30.5232
400.363,6.25786
400.45,36.788
400.537,27.1923
400.624,17.5115
400.711,24.7905
400.798,10.339
400.884,36.1705
400.971,0.0
401.058,15.8162
401.145,20.3373
401.232,5.43334
401.319,25.926
401.405,2.75557
401.492,0.0
401.579,11.9148
401.666,0.0
401.753,20.4933
401.84,15.6702
401.926,1.64408
402.013,34.843
402.1,34.1103
402.187,63.1701
402.274,56.1529
402.36,51.2948
402.447,49.276
402.534,72.2079
402.621,73.6038
402.708,98.186
402.795,131.599
402.881,130.316
402.968,109.153
403.055,77.3037
403.142,24.6203
403.229,19.7692
403.315,15.1017
403.402,19.3698
403.489,12.8121
403.576,26.8116
403.663,19.252
403.749,11.534
403.836,16.6417
403.923,16.2833
404.01,20.719
404.096,35.9525
404.183,0.0
404.27,22.758
404.357,27.9283
404.444,23.2436
404.53,18.1763
404.617,26.5612
404.704,13.4057
404.791,7.75837
404.877,27.5144
404.964,34.824
405.051,5.19484
405.138,6.35366
405.224,8.66683
405.311,0.0
405.398,18.5218
405.485,22.5777
405.572,15.5238
405.658,13.0926
405.745,24.5241
405.832,28.4567
405.919,21.3355
406.005,0.0
406.092,5.59777
406.179,21.4107
406.266,0.0
406.352,24.0161
406.439,0.0
406.526,7.21754
406.612,29.4778
406.699,26.1379
406.786,2.11978
406.873,21.3112
406.959,19.7708
407.046,4.99488
407.133,23.9786
407.22,12.7085
407.306,28.8979
407.393,33.6956
407.48,5.18219
407.566,19.2502
407.653,4.00433
407.74,25.7381
407.827,11.5311
407.913,23.6201
408.0,38.6719
408.087,31.1764
408.173,16.8067
408.26,48.8852
408.347,43.9005
408.434,38.6798
408.52,55.8561
408.607,45.314
408.694,48.9507
408.78,61.3961
408.867,33.6926
408.954,55.1252
409.04,46.5435
409.127,42.2633
409.214,29.6858
409.3,33.4934
409.387,38.1466
409.474,44.5715
409.56,41.1804
409.647,49.6842
409.734,16.4703
409.821,43.6866
409.907,59.4246
409.994,51.7554
410.081,15.9009
410.167,46.048
410.254,41.2433
410.341,15.6216
410.427,12.5568
410.514,35.4738
410.6,20.5723
410.687,31.0628
410.774,34.9123
410.86,45.8265
410.947,33.1023
411.034,17.7869
411.12,16.1556
411.207,33.1536
411.294,35.7728
411.38,59.8104
411.467,12.6858
411.554,33.3851
411.64,36.5849
411.727,37.3259
411.814,70.605
411.9,55.368
411.987,49.0815
412.073,74.8121
412.16,81.3631
412.247,55.2933
412.333,84.3301
412.42,61.5266
412.507,62.0895
412.593,47.6295
412.68,49.7744
412.766,47.765
412.853,42.4644
412.94,20.1024
413.026,36.9656
413.113,42.715
413.2,49.1045
413.286,43.9864
413.373,41.9005
413.459,35.567
413.546,23.1128
413.633,35.5388
413.719,26.0961
413.806,16.1078
413.892,18.1809
413.979,55.5701
414.066,36.8023
414.152,31.199
414.239,23.6858
414.325,40.1976
414.412,39.8386
414.498,66.9847
414.585,49.7887
414.672,42.523
414.758,31.4319
414.845,24.4342
414.931,25.2043
415.018,16.4132
415.104,32.1704
415.191,20.7307
415.278,24.9269
415.364,11.0988
415.451,36.5809
415.537,8.83446
415.624,6.78276
415.71,8.88505
415.797,28.4201
415.884,14.6687
415.97,15.1721
416.057,20.215
416.143,19.7027
416.23,24.494
416.316,0.0
416.403,12.1902
416.489,31.9778
416.576,12.331
416.663,23.0427
416.749,10.5824
416.836,10.1241
416.922,8.44631
417.009,26.1833
417.095,0.0
417.182,16.0469
417.268,13.2775
417.355,20.5364
417.441,31.6967
417.528,3.11054
417.614,18.0635
417.701,32.2231
417.787,1.25597
417.874,16.6443
417.96,39.3727
418.047,3.8332
418.133,15.8237
418.22,10.7672
418.307,26.6722
418.393,11.4621
418.48,11.5463
418.566,28.5796
418.653,12.6693
418.739,11.4751
418.826,9.68419
418.912,17.9736
418.999,12.2895
419.085,15.2256
419.172,21.9768
419.258,32.205
419.345,11.2124
419.431,17.7623
419.518,13.596
419.604,32.0871
419.69,12.471
419.777,8.47682
419.863,30.0997
419.95,12.8712
420.036,32.9072
420.123,9.49273
420.209,16.4592
420.296,7.92139
420.382,17.3353
420.469,29.4338
420.555,32.669
420.642,49.5137
420.728,11.2206
420.815,27.4923
420.901,20.0421
420.988,12.9885
421.074,41.9866
421.16,25.0728
421.247,16.9827
421.333,22.9505
421.42,34.4981
421.506,19.2173
421.593,28.52
421.679,16.2267
421.766,12.4042
421.852,25.6218
421.939,21.3945
422.025,9.34863
422.111,16.0408
422.198,16.4641
422.284,21.7121
422.371,33.4185
422.457,28.9077
422.544,15.3219
422.63,14.2102
422.716,18.9388
422.803,14.5825
422.889,20.7129
422.976,23.8486
423.062,9.81666
423.149,7.86013
423.235,17.1863
423.321,33.2846
423.408,31.1876
423.494,21.1722
423.581,17.5406
423.667,36.4691
423.753,11.9699
423.84,3.63028
423.926,17.5921
424.013,5.3764
424.099,11.1965
424.185,21.8009
424.272,19.9016
424.358,11.9889
424.445,14.4599
424.531,26.4972
424.617,30.0006
424.704,25.7101
424.79,7.35654
424.877,15.6854
424.963,0.0
425.049,28.0646
425.136,35.5299
425.222,28.9525
425.308,59.8103
425.395,47.3544
425.481,50.4502
425.568,49.5315
425.654,40.5332
425.74,46.9004
425.827,40.9851
425.913,27.8766
425.999,40.5906
426.086,30.6003
426.172,40.6253
426.258,34.1814
426.345,24.7807
426.431,38.5148
426.518,17.2666
426.604,24.5794
426.69,25.0036
426.777,26.4708
426.863,52.0077
426.949,44.6844
427.036,28.972
427.122,32.9533
427.208,65.0326
427.295,45.6668
427.381,45.3132
427.467,59.5418
427.554,74.8579
427.64,55.9502
427.726,80.9786
427.813,72.2039
427.899,73.8674
427.985,66.7003
428.072,50.3072
428.158,65.9574
428.244,63.8253
428.331,58.3659
428.417,34.4079
428.503,47.3316
428.59,25.8716
428.676,44.1371
428.762,23.289
428.849,34.46
428.935,21.0189
429.021,39.7868
429.107,29.5089
429.194,30.2799
